INJETAVEIS: NOMENCLATURA UNIVERSAL V4.0 (SEQ = DOSAGEM mg),,,,,,,,,,
83,INJE ENDO SUPR LORN 0300,L-ORNITINA (300 MG),L-ORNITINA,EV / IM,INJE,ENDO,SUPR,LORN,0300,INJE NUTR LORN 001
84,INJE ENDO SUPR LPRO 0500,L-PROLINA (500 MG),L-PROLINA,EV / IM,INJE,ENDO,SUPR,LPRO,0500,INJE NUTR LPRO 001
85,INJE ENDO SUPR LTAU 0150,L-TAURINA (150 MG),L-TAURINA,EV / IM,INJE,ENDO,SUPR,LTAU,0150,INJE NUTR LTAU 001
86,INJE ENDO SUPR LTAU 0500,L-TAURINA (500 MG),L-TAURINA,EV / IM,INJE,ENDO,SUPR,LTAU,0500,INJE NUTR LTAU 002
87,INJE ENDO SUPR LTHE 0050,L-THEANINA (50 MG),L-THEANINA,EV / IM,INJE,ENDO,SUPR,LTHE,0050,INJE NEUR LTHE 001
88,INJE ENDO SUPR TRIP 0100,L-TRIPTOFANO (100 MG),L-TRIPTOFANO,EV / IM,INJE,ENDO,SUPR,TRIP,0100,INJE NUTR LTRI 001
89,INJE MUSC SUPR LIDC 0010,LIDOCAINA 1% (10 MG),LIDOCAINA 1%,IM / SC / ID,INJE,MUSC,SUPR,LIDC,0010,INJE NUTR LIDO 001
90,INJE MUSC SUPR LIDC 0100,LIDOCAINA 1% (100 MG),LIDOCAINA 1%,IM / SC / ID,INJE,MUSC,SUPR,LIDC,0100,INJE NUTR LIDO 002
91,INJE MUSC SUPR LIDC 0020,LIDOCAINA 2% (20 MG),LIDOCAINA 2%,IM / SC / ID,INJE,MUSC,SUPR,LIDC,0020,INJE NUTR LIDO 003
92,INJE MUSC SUPR LIDC 0200,LIDOCAINA 2% (200 MG),LIDOCAINA 2%,IM / SC / ID,INJE,MUSC,SUPR,LIDC,0200,INJE NUTR LIDO 004
93,INJE MUSC SUPR LIPO 0001,LIPOREDUCTYL -,LIPOREDUCTYL -,IM / SC,INJE,MUSC,SUPR,LIPO,0001,INJE META LIPO 001
94,INJE ENDO SUPR MESC 0001,MESCLA SOFT -,MESCLA SOFT -,"ID",INJE,ENDO,SUPR,MESC,0001,INJE NUTR MESC 001
95,INJE SUBC SUPR MESO 0060,MESOGLICANO (60 MG),MESOGLICANO,SC,INJE,SUBC,SUPR,MESO,0060,INJE NUTR MESO 001
96,INJE ENDO SUPR MTCB 0025,METILCOBALAMINA (25 MG),METILCOBALAMINA,EV / IM / SC,INJE,ENDO,SUPR,MTCB,0025,INJE VITA METI 003
97,INJE ENDO SUPR MTCB 2500,METILCOBALAMINA (2500 MCG),METILCOBALAMINA,EV / IM / SC,INJE,ENDO,SUPR,MTCB,2500,INJE VITA METI 002
98,INJE ENDO SUPR MTCB 0500,METILCOBALAMINA (500 MCG),METILCOBALAMINA,EV / IM / SC,INJE,ENDO,SUPR,MTCB,0500,INJE VITA METI 001
99,INJE ENDO SUPR METI 0001,"METILFOLATO (3,5 MG)",METILFOLATO,EV / IM,INJE,ENDO,SUPR,METI,0001,INJE VITA METI 004
100,INJE ENDO SUPR MINO 0010,MINOXIDIL (10 MG),MINOXIDIL,"ID",INJE,ENDO,SUPR,MINO,0010,INJE DERM MINO 001
101,INJE ENDO SUPR MSMX 1500,MSM - METILSULFONILMETANO (1500 MG),MSM - METILSULFONILMETANO,EV,INJE,ENDO,SUPR,MSMX,1500,INJE NUTR MSMM 002
102,INJE ENDO SUPR MSMX 0750,MSM - METILSULFONILMETANO (750 MG),MSM - METILSULFONILMETANO,EV / IM / SC,INJE,ENDO,SUPR,MSMX,0750,INJE NUTR MSMM 001
103,INJE ENDO SUPR NACE 0300,N-ACETIL CISTEINA (300 MG),N-ACETIL CISTEINA,EV / IM PROFUNDO,INJE,ENDO,SUPR,NACE,0300,INJE IMUN NACE 001
104,INJE ENDO SUPR OKGL 0200,OKG - L-ORNITINA ALFA CETOGLUTARATO (200 MG),OKG - L-ORNITINA ALFA CETOGLUTARATO,EV / IM,INJE,ENDO,SUPR,OKGL,0200,INJE NUTR OKGL 001
105,INJE ENDO SUPR PENT 0100,PENTOXIFILINA (100 MG),PENTOXIFILINA,EV,INJE,ENDO,SUPR,PENT,0100,INJE NUTR PENT 002
106,INJE SUBC SUPR PENT 0040,PENTOXIFILINA (40 MG),PENTOXIFILINA,SC / ID,INJE,SUBC,SUPR,PENT,0040,INJE NUTR PENT 001
107,INJE ENDO SUPR PERO 0150,PEROXIDO DE HIDROGENIO (150 MG),PEROXIDO DE HIDROGENIO,EV,INJE,ENDO,SUPR,PERO,0150,INJE NUTR PERO 001
108,INJE ENDO SUPR PHEN 0050,PHENIBUT (50 MG),PHENIBUT,EV / IM,INJE,ENDO,SUPR,PHEN,0050,INJE NEUR PHEN 001
109,INJE ENDO SUPR CROM 0200,PICOLINATO DE CROMO (200 MCG),PICOLINATO DE CROMO,EV / IM,INJE,ENDO,SUPR,CROM,0200,INJE META PICO 001
110,INJE ENDO SUPR PILL 0010,PILL FOOD (10 MG),PILL FOOD,,INJE,ENDO,SUPR,PILL,0010,INJE DERM PILL 001
111,INJE ENDO SUPR PIRA 0500,PIRACETAM (500 MG),PIRACETAM,EV / IM,INJE,ENDO,SUPR,PIRA,0500,INJE NEUR PIRA 001
112,INJE ENDO SUPR POOL 0027,POOL AMINOACIDOS (27 MG),POOL AMINOACIDOS,,INJE,ENDO,SUPR,POOL,0027,INJE NUTR PAMI 002
113,INJE ENDO SUPR POOL 0001,"POOL AMINOACIDOS (5,4 MG)",POOL AMINOACIDOS,,INJE,ENDO,SUPR,POOL,0001,INJE NUTR PAMI 001
114,INJE ENDO SUPR POO1 0010,POOL ARTROSE (10 MG),POOL ARTROSE,,INJE,ENDO,SUPR,POO1,0010,INJE ORTO PART 001
115,INJE ENDO SUPR POO2 0010,POOL AUMENTO DE MASSA (10 MG),POOL AUMENTO DE MASSA,,INJE,ENDO,SUPR,POO2,0010,INJE NUTR POOL 001
116,INJE ENDO SUPR POO3 0005,POOL CAPILAR (5 MG),POOL CAPILAR,,INJE,ENDO,SUPR,POO3,0005,INJE DERM PCAP 001
117,INJE ENDO SUPR POO4 0330,POOL COGNITIVO (330 MG),POOL COGNITIVO,,INJE,ENDO,SUPR,POO4,0330,INJE NEUR PCOG 001
118,INJE ENDO SUPR POO5 0001,"POOL DE MINERAIS (0,7 MG)",POOL DE MINERAIS,,INJE,ENDO,SUPR,POO5,0001,INJE NUTR PMIN 001
119,INJE ENDO SUPR POO6 0030,POOL METILADOR (30 MG),POOL METILADOR,,INJE,ENDO,SUPR,POO6,0030,INJE NUTR PMET 001
120,INJE ENDO SUPR POO7 0001,POOL VITAMINAS HIDROSSOLUVEIS (1MG),POOL VITAMINAS HIDROSSOLUVEIS,,INJE,ENDO,SUPR,POO7,0001,INJE VITA POOL 001
121,INJE ENDO SUPR PORT 0010,PORTFOLIO BIOPROLIN (10 MG),PORTFOLIO BIOPROLIN,,INJE,ENDO,SUPR,PORT,0010,INJE NUTR BIOP 001
122,INJE ENDO SUPR PQQP 0005,PQQ - PIRROLOQUINOLINO QUINONA (5 MG),PQQ - PIRROLOQUINOLINO QUINONA,EV / IM,INJE,ENDO,SUPR,PQQP,0005,INJE NEUR PQQP 001
123,INJE ENDO SUPR PROC 0040,PROCAINA BENZOICA 2% (40 MG),PROCAINA BENZOICA 2%,EV / IM / SC / ID,INJE,ENDO,SUPR,PROC,0040,INJE NUTR PROC 001
124,INJE ENDO SUPR PROC 0200,PROCAINA BENZOICA 4% (200 MG),PROCAINA BENZOICA 4%,EV / IM / SC / ID,INJE,ENDO,SUPR,PROC,0200,INJE NUTR PROC 002
125,INJE MUSC SUPR PROG 0100,PROGESTERONA (100 MG),PROGESTERONA,IM,INJE,MUSC,SUPR,PROG,0100,INJE HORM PROG 002
126,INJE MUSC SUPR PROG 0050,PROGESTERONA (50 MG),PROGESTERONA,IM,INJE,MUSC,SUPR,PROG,0050,INJE HORM PROG 001
127,INJE MUSC SUPR RESV 0100,RESVERATROL (100 MG),RESVERATROL,IM,INJE,MUSC,SUPR,RESV,0100,INJE NUTR RESV 001
128,INJE ENDO SUPR RUTI 0001,"RUTINA + BENZOPIRONA (0,15 MG)",RUTINA + BENZOPIRONA,,INJE,ENDO,SUPR,RUTI,0001,INJE NUTR RUTI 001
129,INJE ENDO SUPR SAME 0200,SAME (200 MG),SAME,EV / IM,INJE,ENDO,SUPR,SAME,0200,INJE ORTO SAME 001
130,INJE ENDO SUPR SELE 0080,SELENIO (80 MCG),SELENIO,EV / IM,INJE,ENDO,SUPR,SELE,0080,INJE IMUN SELE 001
131,INJE MUSC SUPR SILO 0020,SILICIO (20 MG),SILICIO,IM / SC / ID,INJE,MUSC,SUPR,SILO,0020,INJE DERM SILI 001
132,INJE ENDO SUPR ATRP 0001,"SULFATO DE ATROPINA (0,25 MG)",SULFATO DE ATROPINA,EV / IM / SC,INJE,ENDO,SUPR,ATRP,0001,INJE NUTR SULF 001
133,INJE ENDO SUPR ATRP 0002,"SULFATO DE ATROPINA (0,5 MG)",SULFATO DE ATROPINA,EV / IM / SC,INJE,ENDO,SUPR,ATRP,0002,INJE NUTR SULF 002
134,INJE ENDO SUPR SULF 0001,"SULFATO DE COBRE (0,5 MG)",SULFATO DE COBRE,EV / IM / ID,INJE,ENDO,SUPR,SULF,0001,INJE NUTR SULF 003
135,INJE ENDO SUPR MAGN 1000,SULFATO DE MAGNESIO 10% (1 G),SULFATO DE MAGNESIO 10%,EV / IM,INJE,ENDO,SUPR,MAGN,1000,INJE ORTO SULF 003
136,INJE ENDO SUPR MAGN 0200,SULFATO DE MAGNESIO 10% (200 MG),SULFATO DE MAGNESIO 10%,EV / IM / SC,INJE,ENDO,SUPR,MAGN,0200,INJE ORTO SULF 001
137,INJE ENDO SUPR MAGN 0500,SULFATO DE MAGNESIO 10% (500 MG),SULFATO DE MAGNESIO 10%,EV / IM,INJE,ENDO,SUPR,MAGN,0500,INJE ORTO SULF 002
138,INJE ENDO SUPR MAGN 5000,SULFATO DE MAGNESIO 50% (5 G),SULFATO DE MAGNESIO 50%,EV / IM,INJE,ENDO,SUPR,MAGN,5000,INJE ORTO SULF 004
139,INJE ENDO SUPR SUL1 0020,SULFATO DE MANGANES (20 MG),SULFATO DE MANGANES,EV / IM,INJE,ENDO,SUPR,SUL1,0020,INJE NUTR SULF 004
140,INJE ENDO SUPR ZINC 0020,SULFATO DE ZINCO (20 MG),SULFATO DE ZINCO,EV / IM,INJE,ENDO,SUPR,ZINC,0020,INJE NUTR SULF 005
141,INJE MUSC SUPR TEAC 0050,TEACRINA (50 MG),TEACRINA,IM / SC / ID,INJE,MUSC,SUPR,TEAC,0050,INJE NUTR TEAC 001
142,INJE ENDO SUPR THER 0050,THERMAVIX (50 MG),THERMAVIX,,INJE,ENDO,SUPR,THER,0050,INJE META THER 001
143,INJE MUSC SUPR TIMO 0050,TIMOMODULINA (50 MG),TIMOMODULINA,IM / ID,INJE,MUSC,SUPR,TIMO,0050,INJE IMUN TIMO 001
144,INJE SUBC SUPR TRIP 0060,TRIPEPTIDEO-41 (60 MG),TRIPEPTIDEO-41,SC,INJE,SUBC,SUPR,TRIP,0060,INJE NUTR TRIP 001
145,INJE ENDO SUPR VANA 0050,VANADIO (50 MCG),VANADIO,EV / IM / SC / ID,INJE,ENDO,SUPR,VANA,0050,INJE NUTR VANA 001
146,INJE MUSC SUPR VITA 25000,VITAMINA A (PALMITATO DE RETINOL) (25.000 UI),VITAMINA A,IM,INJE,MUSC,SUPR,VITA,25000,INJE VITA VITA 001
147,INJE ENDO SUPR VTB1 0100,VITAMINA B1 (TIAMINA) (100 MG),VITAMINA B1,EV / IM / SC,INJE,ENDO,SUPR,VTB1,0100,INJE VITA VITA 002
148,INJE ENDO SUPR VB12 2500,VITAMINA B12 (CIANOCOBALAMINA) (2500 MCG),VITAMINA B12,EV / IM / SC,INJE,ENDO,SUPR,VB12,2500,INJE VITA VITA 007
149,INJE ENDO SUPR VTB2 0050,VITAMINA B2 (RIBOFLAVINA) (50 MG),VITAMINA B2,EV / IM,INJE,ENDO,SUPR,VTB2,0050,INJE VITA VITA 003
150,INJE ENDO SUPR VTB3 0030,VITAMINA B3 (NIACINAMIDA) (30 MG),VITAMINA B3,EV / IM,INJE,ENDO,SUPR,VTB3,0030,INJE VITA VITA 004
151,INJE ENDO SUPR VTB5 0040,VITAMINA B5 (D-PANTENOL) (40 MG),VITAMINA B5,EV / IM / SC / ID,INJE,ENDO,SUPR,VTB5,0040,INJE VITA VITA 005
152,INJE ENDO SUPR VTB6 0100,"VITAMINA B6 (PIRIDOXINA, CLORIDRATO) (100 MG)",VITAMINA B6,EV / IM,INJE,ENDO,SUPR,VTB6,0100,INJE VITA VITA 006
153,INJE ENDO SUPR VITC 1000,VITAMINA C (ACIDO ASCORBICO) (1 G),VITAMINA C,EV / IM / SC / ID,INJE,ENDO,SUPR,VITC,1000,INJE IMUN VITA 003
154,INJE ENDO SUPR VITC 10000,VITAMINA C (ACIDO ASCORBICO) (10 G),VITAMINA C,EV / IM / SC / ID,INJE,ENDO,SUPR,VITC,10000,INJE IMUN VITA 004
155,INJE ENDO SUPR VITC 0400,VITAMINA C (ACIDO ASCORBICO) (400 MG),VITAMINA C,EV / IM / SC / ID,INJE,ENDO,SUPR,VITC,0400,INJE IMUN VITA 001
156,INJE ENDO SUPR VITC 0500,VITAMINA C (ACIDO ASCORBICO) (500 MG),VITAMINA C,EV / IM / SC / ID,INJE,ENDO,SUPR,VITC,0500,INJE IMUN VITA 002
157,INJE MUSC SUPR VITD 100000,VITAMINA D3 (COLECALCIFEROL) (100.000 UI),VITAMINA D3,IM,INJE,MUSC,SUPR,VITD,100000,INJE VITA VITA 008
158,INJE MUSC SUPR VITD 600000,VITAMINA D3 (COLECALCIFEROL) (600.000 UI),VITAMINA D3,IM,INJE,MUSC,SUPR,VITD,600000,INJE VITA VITA 009
159,INJE ENDO SUPR VITD 1300,VITAMINA D3+K2MK7 (1300 MCG),VITAMINA D3+K2MK7,,INJE,ENDO,SUPR,VITD,1300,INJE VITA VDK2 001
160,INJE MUSC SUPR VITE 0200,VITAMINA E (ALFATOCOFEROL) (200 UI),VITAMINA E,IM,INJE,MUSC,SUPR,VITE,0200,INJE VITA VITA 010
161,INJE MUSC SUPR VITK 0010,VITAMINA K1 (FITOMENADIONA) (10 MG),VITAMINA K1,IM,INJE,MUSC,SUPR,VITK,0010,INJE VITA VITA 011
162,INJE MUSC SUPR VITK 1300,VITAMINA K2-MK7 (1300 MCG),VITAMINA K2-MK7,IM,INJE,MUSC,SUPR,VITK,1300,INJE VITA VITA 012