DICIONARIO DE NICKS (B4): CORRELACAO ALFABETICA COM NOME REAL,,,
#,NICK (B4),NOME REAL,DOMINIO
1,001,OBESIDADE,DOEN
2,17OH,17 OH PROGESTERONA,EXAM
3,5HTP,5 HTP (OH-TRIPTOFANO) (20 MG),INJE
4,AALP,ACIDO ALFA LIPOICO (10 MG),INJE
5,ACI1,ACIDO HIALURONICO (10 MG),INJE
6,ACID,ACIDO GLICOLICO (20 MG),INJE
7,ACLG,ANTICARDIOLIPINA IGG,EXAM
8,ACLM,ANTICARDIOLIPINA IGM,EXAM
9,ACTH,ACTH,EXAM
10,ADE1,ADEK 600000UI (1300 MCG),INJE
11,ADEK,ADEK 100000UI (1300 MCG),INJE
12,ADNA,ANTI DNA,EXAM
13,ADNX,ADN (60 MG),INJE
14,AFOL,FOLATO,EXAM
15,AFPX,AFP,EXAM
16,AHBC,ANTI HBc TOTAL,EXAM
17,AHBS,ANTI HBs,EXAM
18,AHCV,ANTI HCV,EXAM
19,ALDO,ALDOSTERONA,EXAM
20,ALFA,ALFA GPC (400 MG),INJE
21,ALUM,ALUMINIO,EXAM
22,ALUP,ANTICOAGULANTE LUPICO,EXAM
23,AMIL,AMILASE,EXAM
24,AMIN,AMINOACIDOS ESSENCIAIS (35 MG),INJE
25,AMML,ACIDO METILMALONICO,EXAM
26,ANAS,ANASTROZOL PELLET,IMPL
27,ANCC,ANCA C,EXAM
28,ANCP,ANCA P,EXAM
29,ANGI,ANGIOTOMOGRAFIA,EXAM
30,ANGR,ANGIORRESSONANCIA,EXAM
31,ANSM,ANTI SM,EXAM
32,ANT1,ANTI RNP,EXAM
33,ANT2,ANTI SCL 70,EXAM
34,ANT3,SORO ANTIINFLAMATORIO MODULADOR,ENDO
35,ANTC,ANGIOTOMOGRAFIA CORONARIANA,EXAM
36,ANTI,ANTI JO 1,EXAM
37,ANUS,ANUSCOPIA,EXAM
38,APOB,APOLIPOPROTEINA B,EXAM
39,APOC,APO C III,EXAM
40,APOE,APOE,EXAM
41,ARGI,L-ARGININA (1 G),INJE
42,ARSE,ARSENIO,EXAM
43,ASIA,ASIATICOSIDE (2 MG),INJE
44,ASSA,ANTI SSA RO,EXAM
45,ASSB,ANTI SSB LA,EXAM
46,AT3X,ANTITROMBINA III,EXAM
47,ATPO,ANTI TPO,EXAM
48,ATPX,ATP (20 MG),INJE
49,ATRG,ANTI TG,EXAM
50,ATRP,"SULFATO DE ATROPINA (0,25 MG)",INJE
51,ATRX,ACIDO TRANEXAMICO (8 MG),INJE
52,AZU1,AZUL DE METILENO 2% (100 MG),INJE
53,AZU2,AZUL DE METILENO 2% (40 MG),INJE
54,AZUL,AZUL DE METILENO 1% (20 MG),INJE
55,B2GG,BETA 2 GLICOPROTEINA 1 IGG,EXAM
56,B2GM,BETA 2 GLICOPROTEINA 1 IGM,EXAM
57,BCAA,BCAA (50 MG),INJE
58,BENZ,BENZOPIRONA (1 MG),INJE
59,BET1,BETA ALANINA (500 MG),INJE
60,BETA,BETA 2 MICROGLOBULINA,EXAM
61,BHCG,BETA HCG,EXAM
62,BHMT,BHMT,EXAM
63,BICA,BICARBONATO DE SODIO (1 G),INJE
64,BILT,BILIRRUBINAS TOTAIS E FRACOES,EXAM
65,BIOT,BIOTINA (10 MG),INJE
66,BUPR,BUPROPIONA PELLET,IMPL
67,C125,CA 125,EXAM
68,C153,CA 15 3,EXAM
69,C199,CA 19 9,EXAM
70,C219,CYP2C19,EXAM
71,C2D6,CYP2D6,EXAM
72,C3A4,CYP3A4,EXAM
73,C3XX,C3,EXAM
74,C4XX,C4,EXAM
75,C724,CA 72 4,EXAM
76,CADM,CADMIO,EXAM
77,CAFE,CAFEINA BENZOICA (100 MG),INJE
78,CALC,CALCITONINA,EXAM
79,CAPS,CAPSULA ENDOSCOPICA,EXAM
80,CARN,ACETIL L-CARNITINA (800 MG),INJE
81,CBSX,CBS,EXAM
82,CEAX,CEA,EXAM
83,CERU,CERULOPLASMINA,EXAM
84,CHLA,CHLAMYDIA TRACHOMATIS POR PCR,EXAM
85,CHUM,CHUMBO,EXAM
86,CIST,CISTATINA C,EXAM
87,CIT1,CITRUS BOOSTER PLUS (5 MG),INJE
88,CIT2,CITRUS RED (MORUSIL) (40 MG),INJE
89,CITR,CITRUS BOOSTER (10 MG),INJE
90,CK18,CK 18,EXAM
91,CLMG,CLORETO DE MAGNESIO (2 G),INJE
92,CLOR,CLORETO DE CALCIO (200 MG),INJE
93,COBR,COBRE,EXAM
94,COGN,SORO FOCO COGNITIVO,ENDO
95,COLA,COLAGENO (200 MG),INJE
96,COLC,COLCHICINA (1 MG),INJE
97,COLE,COLESTEROL TOTAL E FRACOES,EXAM
98,COLI,COLINA (500 MG),INJE
99,COLN,COLONOSCOPIA,EXAM
100,COM1,ULTRASSOM COM TRANSLUCENCIA NUCAL,EXAM
101,COMT,COMT,EXAM
102,COND,CONDROITIN SULFATO (100 MG),INJE
103,COQ0,COENZIMA Q10 (100 MG),INJE
104,COR1,CORTISOL SALIVAR - A TARDE - ENTRE 16:00 E 18:00 H,EXAM
105,COR2,CORTISOL SALIVAR - AO ACORDAR - ENTRE 05:00 E 08:00 H,EXAM
106,COR3,CORTISOL SALIVAR - MADRUGADA - ENTRE 02:00 E 04:00 H,EXAM
107,CORT,CORTISOL,EXAM
108,CPLB,COMPLEXO B,INJE
109,CREA,CREATININA,EXAM
110,CRIS,CRISINA (100 MCG),INJE
111,CRNS,L-CARNOSINA (100 MG),INJE
112,CROM,CLORETO DE CROMO (100 MCG),INJE
113,CTLF,CTLF / TIBC,EXAM
114,CURC,CURCUMINA (200 MG),INJE
115,CYP2,CYP2C9,EXAM
116,CYP3,CYP3A5,EXAM
117,DDIM,D DIMERO,EXAM
118,DEA1,ULTRASSOM DE ABDOME TOTAL,EXAM
119,DEA2,TOMOGRAFIA DE ABDOME,EXAM
120,DEA3,TOMOGRAFIA DE ABDOME E PELVE,EXAM
121,DEAB,ULTRASSOM DE ABDOME SUPERIOR,EXAM
122,DEAR,TOMOGRAFIA DE ARTICULACOES,EXAM
123,DEBE,ULTRASSOM DE BEXIGA,EXAM
124,DEBO,ULTRASSOM DE BOLSA ESCROTAL,EXAM
125,DEC1,TOMOGRAFIA DE COLUNA LOMBAR,EXAM
126,DEC2,TOMOGRAFIA DE COLUNA TORACICA,EXAM
127,DECO,TOMOGRAFIA DE COLUNA CERVICAL,EXAM
128,DECR,TOMOGRAFIA DE CRANIO,EXAM
129,DEFI,ULTRASSOM DE FIGADO E VIAS BILIARES,EXAM
130,DEMA,ULTRASSOM DE MAMAS,EXAM
131,DEP1,TOMOGRAFIA DE PESCOCO,EXAM
132,DEPA,ULTRASSOM DE PARTES MOLES,EXAM
133,DEPE,TOMOGRAFIA DE PELVE,EXAM
134,DEPR,ULTRASSOM DE PROSTATA,EXAM
135,DERI,ULTRASSOM DE RINS E VIAS URINARIAS,EXAM
136,DESE,TOMOGRAFIA DE SEIOS DA FACE,EXAM
137,DESO,"DESOXICOLATO DE SODIO * (6,10%)",INJE
138,DET1,ULTRASSOM DE TIREOIDE COM DOPPLER,EXAM
139,DETI,ULTRASSOM DE TIREOIDE,EXAM
140,DETO,TOMOGRAFIA DE TORAX,EXAM
141,DHEA,DHEA PELLET,IMPL
142,DHES,DHEA S,EXAM
143,DHTX,DHT,EXAM
144,DIPI,DIPIRIDAMOL (10 MG),INJE
145,DMAE,DMAE (50 MG),INJE
146,DMSO,DMSO - DIMETILSULFOXIDO (4995 MG),INJE
147,DOPP,DOPPLER DE CAROTIDAS,EXAM
148,DOSS,DENSITOMETRIA OSSEA,EXAM
149,DRE1,FORMULA DRENAGEM E MODULACAO INFLAMATORIA,FORM
150,DREN,DRENAGEM INFLAMATORIA,INJE
151,DRIB,D-RIBOSE (500 MG),INJE
152,ECGX,ELETROCARDIOGRAMA,EXAM
153,ECO1,ECOCARDIOGRAMA TRANSTORACICO,EXAM
154,ECOC,ECOCARDIOGRAMA COM STRESS,EXAM
155,EDT1,EDTA SODICO (1500 MG),INJE
156,EDT2,EDTA SODICO (750 MG),INJE
157,EDTA,EDTA CALCICO (1500 MG),INJE
158,ELET,ELETROFORESE DE LIPOPROTEINAS,EXAM
159,ELFS,ELF SCORE,EXAM
160,ENDA,ENDOSCOPIA DIGESTIVA ALTA,EXAM
161,ENER,SORO PERFORMANCE ENERGETICO,ENDO
162,ESRS,ESTRADIOL SALIVAR,EXAM
163,ESTR,ESTRADIOL,EXAM
164,EXOS,"EXOSSOMAS (2,50%)",INJE
165,EXSY,EXSYNUTRIMENT (20 MG),INJE
166,FANX,FAN,EXAM
167,FAT1,FATOR ANTI- AGING (1%),INJE
168,FAT2,FATOR DE CRESCIMENTO E ALOPECIA (10 MG),INJE
169,FAT3,FATOR DE CRESCIMENTO HIPERCROMIA (1%),INJE
170,FATO,FATOR V LEIDEN E MUTACAO DA PROTROMBINA,EXAM
171,FERR,FERRITINA,EXAM
172,FESE,FERRO SERICO,EXAM
173,FIB4,FIB 4,EXAM
174,FIBR,FIBROTEST,EXAM
175,FOAL,FA,EXAM
176,FOCO,FORMULA FOCO E DESEMPENHO COGNITIVO,FORM
177,FRUT,FRUTOSAMINA,EXAM
178,FSHX,FSH,EXAM
179,FTA1,FTA ABS IGM,EXAM
180,FTAA,FTA ABS IGG,EXAM
181,FTOX,FTO,EXAM
182,FURO,FUROSEMIDA (10 MG),INJE
183,GABA,GABA (30 MG),INJE
184,GENO,GENOTIPAGEM APO E,EXAM
185,GEST,GESTRINONA PELLET,IMPL
186,GGTP,GAMA GT,EXAM
187,GLCA,GLUCONATO DE CALCIO (1 G),INJE
188,GLIC,L-GLICINA (75 MG),INJE
189,GLIJ,GLICEMIA DE JEJUM,EXAM
190,GLMN,ALANIL GLUTAMINA (1 G),INJE
191,HBA1,HEMOGLOBINA GLICADA,EXAM
192,HBSA,HBsAg,EXAM
193,HCGX,HCG PELLET,IMPL
194,HE4X,HE4,EXAM
195,HEMG,HEMOGRAMA,EXAM
196,HEPA,HEPARINA (2500 UI),INJE
197,HER1,HERPES SIMPLEX I II IGM,EXAM
198,HERP,HERPES SIMPLEX I II IGG,EXAM
199,HIDR,HIDROCORTISONA PELLET,IMPL
200,HIV1,HIV 1 E 2,EXAM
201,HMBX,HMB (HIDROXIMETILBUTIRATO) (50 MG),INJE
202,HMCS,HOMOCISTEINA,EXAM
203,HOLO,HOLOTRANSCIBALAMINA,EXAM
204,HOLT,HOLTER 24 HORAS,EXAM
205,HOMA,HOMA BETA,EXAM
206,HPVP,HPV POR PCR,EXAM
207,IMUN,SORO IMUNIDADE BASE,ENDO
208,INOS,INOSITOL (1 G),INJE
209,INSU,INSULINA,EXAM
210,INTE,FORMULA INTESTINO REPARACAO FASE 1,FORM
211,IOIM,IOIMBINA (4 MG),INJE
212,LARN,LARINGOSCOPIA,EXAM
213,LFEN,L-FENILALANINA (50 MG),INJE
214,LGLU,L-GLUTHATION (1 G),INJE
215,LHXX,LH,EXAM
216,LIDC,LIDOCAINA 1% (10 MG),INJE
217,LIPO,LIPOREDUCTYL -,INJE
218,LLIS,L-LISINA (300 MG),INJE
219,LORN,L-ORNITINA (300 MG),INJE
220,LPPA,LIPOPROTEINA A,EXAM
221,LPRO,L-PROLINA (500 MG),INJE
222,LTAU,L-TAURINA (150 MG),INJE
223,LTHE,L-THEANINA (50 MG),INJE
224,MAG1,RESSONANCIA MAGNETICA DE ARTICULACOES,EXAM
225,MAG10,RESSONANCIA MAGNETICA DE SELA TURCA,EXAM
226,MAG2,RESSONANCIA MAGNETICA DE COLUNA CERVICAL,EXAM
227,MAG3,RESSONANCIA MAGNETICA DE COLUNA LOMBAR,EXAM
228,MAG4,RESSONANCIA MAGNETICA DE COLUNA TORACICA,EXAM
229,MAG5,RESSONANCIA MAGNETICA DE CRANIO,EXAM
230,MAG6,RESSONANCIA MAGNETICA DE JOELHO,EXAM
231,MAG7,RESSONANCIA MAGNETICA DE MAMAS,EXAM
232,MAG8,RESSONANCIA MAGNETICA DE OMBRO,EXAM
233,MAG9,RESSONANCIA MAGNETICA DE PELVE,EXAM
234,MAGN,MAGNESIO SERICO,EXAM
235,MAM1,MAMOGRAFIA COM TOMOSSINTESE,EXAM
236,MAMO,MAMOGRAFIA BILATERAL,EXAM
237,MAPA,MAPA 24 HORAS,EXAM
238,MELA,MELATONINA PELLET,IMPL
239,MERC,MERCURIO,EXAM
240,MESC,MESCLA SOFT -,INJE
241,MESO,MESOGLICANO (60 MG),INJE
242,MET1,METFORMINA PELLET,IMPL
243,META,SORO METABOLICO EMAGRECIMENTO,ENDO
244,METF,METFORMINA + SITAGLIPTINA PELLET,IMPL
245,METI,L-METIONINA (100 MG),INJE
246,MINO,MINOXIDIL (10 MG),INJE
247,MITO,SORO MITOCONDRIAL LONGEVIDADE,ENDO
248,MOD1,FORMULA MODULACAO HORMONAL BASE,FORM
249,MODU,FORMULA MODULACAO ANSIEDADE BASE,FORM
250,MORF,ULTRASSOM MORFOLOGICO,EXAM
251,MSMX,MSM - METILSULFONILMETANO (1500 MG),INJE
252,MTCB,METILCOBALAMINA (25 MG),INJE
253,MTH1,MTHFR C677T,EXAM
254,MTHF,MTHFR A1298C,EXAM
255,MTRR,MTRR,EXAM
256,MTRX,MTR,EXAM
257,MYCO,MYCOPLASMA POR PCR,EXAM
258,NACE,N-ACETIL CISTEINA (300 MG),INJE
259,NADH,NADH PELLET,IMPL
260,NALT,NALTREXONA PELLET,IMPL
261,NASO,NASOFIBROSCOPIA,EXAM
262,NEIS,NEISSERIA GONORRHOEAE POR PCR,EXAM
263,NGAL,NGAL,EXAM
264,OBST,ULTRASSOM OBSTETRICO,EXAM
265,OKGL,OKG - L-ORNITINA ALFA CETOGLUTARATO (200 MG),INJE
266,OMG3,INDICE DE OMEGA 3 ERITROCITARIO,EXAM
267,OPR1,OPRM1,EXAM
268,OXID,SORO ANTIOXIDANTE PADRAO,ENDO
269,PCRU,PCR US,EXAM
270,PELE,SORO PELE CABELO UNHAS,ENDO
271,PENK,PENK / PROENCEFALINA,EXAM
272,PENT,PENTOXIFILINA (100 MG),INJE
273,PERF,PERFIL DE ACIDOS GRAXOS,EXAM
274,PERO,PEROXIDO DE HIDROGENIO (150 MG),INJE
275,PHEN,PHENIBUT (50 MG),INJE
276,PILL,PILL FOOD (10 MG),INJE
277,PIRA,PIRACETAM (500 MG),INJE
278,POO1,POOL ARTROSE (10 MG),INJE
279,POO2,POOL AUMENTO DE MASSA (10 MG),INJE
280,POO3,POOL CAPILAR (5 MG),INJE
281,POO4,POOL COGNITIVO (330 MG),INJE
282,POO5,"POOL DE MINERAIS (0,7 MG)",INJE
283,POO6,POOL METILADOR (30 MG),INJE
284,POO7,POOL VITAMINAS HIDROSSOLUVEIS (1MG),INJE
285,POOL,POOL AMINOACIDOS (27 MG),INJE
286,PORT,PORTFOLIO BIOPROLIN (10 MG),INJE
287,PQQP,PQQ - PIRROLOQUINOLINO QUINONA (5 MG),INJE
288,PREG,PREGNENOLONA PELLET,IMPL
289,PRET,FORMULA PRE TREINO SUPORTE,FORM
290,PRGS,PROGESTERONA SALIVAR,EXAM
291,PRO1,PROTEINA S LIVRE,EXAM
292,PROC,"CLORIDRATO DE PROCAINA 0,7% (350 MG)",INJE
293,PROG,PROGESTERONA,EXAM
294,PROL,PROLACTINA,EXAM
295,PROT,PROTEINA C FUNCIONAL,EXAM
296,PSAL,PSA LIVRE,EXAM
297,PSAT,PSA TOTAL,EXAM
298,PTHX,PTH,EXAM
299,RAI1,RAIO X DE ARTICULACOES,EXAM
300,RAI2,RAIO X DE COLUNA,EXAM
301,RAI3,RAIO X DE TORAX,EXAM
302,RAIO,RAIO X DE ABDOME,EXAM
303,RECU,SORO RECUPERACAO MUSCULAR,ENDO
304,RELA,RELACAO AA / EPA,EXAM
305,RENI,RENINA,EXAM
306,REPO,FORMULA REPOSICAO MINERAL BASE,FORM
307,RESV,RESVERATROL (100 MG),INJE
308,RTSG,RETOSSIGMOIDOSCOPIA,EXAM
309,RUTI,"RUTINA + BENZOPIRONA (0,15 MG)",INJE
310,SAME,SAME (200 MG),INJE
311,SATU,SATURACAO DE TRANSFERRINA,EXAM
312,SELE,SELENIO (80 MCG),INJE
313,SHBG,SHBG,EXAM
314,SILO,SILICIO (20 MG),INJE
315,SITA,SITAGLIPTINA PELLET,IMPL
316,SLCO,SLCO1B1,EXAM
317,SONO,FORMULA SONO E RECUPERACAO,FORM
318,SUL1,SULFATO DE MANGANES (20 MG),INJE
319,SULF,"SULFATO DE COBRE (0,5 MG)",INJE
320,SUP1,FORMULA SUPORTE METABOLICO,FORM
321,SUP2,FORMULA SUPORTE TIREOIDE MODULACAO BASE,FORM
322,SUPO,FORMULA SUPORTE CAPILAR BASE,FORM
323,T3LV,T3 LIVRE,EXAM
324,T3RV,T3 REVERSO,EXAM
325,T3T4,T3+T4 PELLET,IMPL
326,T4LV,T4 LIVRE,EXAM
327,TADA,TADALAFIL PELLET,IMPL
328,TAPX,TAP,EXAM
329,TAUR,INOSITOL + TAURINA (200 MG),INJE
330,TEAC,TEACRINA (50 MG),INJE
331,TERG,TESTE ERGOMETRICO,EXAM
332,TESL,TESTOSTERONA LIVRE,EXAM
333,TESS,TESTOSTERONA SALIVAR,EXAM
334,TEST,TESTOSTERONA TOTAL,EXAM
335,TFGE,TFG ESTIMADA eGFR,EXAM
336,TGOX,TGO,EXAM
337,TGPX,TGP,EXAM
338,TGXX,TG,EXAM
339,THER,THERMAVIX (50 MG),INJE
340,TIMO,TIMOMODULINA (50 MG),INJE
341,TIPA,TIPAGEM SANGUINEA ABO RH,EXAM
342,TIRG,TIREOGLOBULINA,EXAM
343,TPMT,TPMT,EXAM
344,TRAB,TRAB,EXAM
345,TRIC,TRICHOMONAS VAGINALIS POR PCR,EXAM
346,TRIP,L-TRIPTOFANO (100 MG),INJE
347,TSHX,TSH,EXAM
348,TTPA,TTPA,EXAM
349,UDAR,ULTRASSOM DOPPLER ARTERIAL,EXAM
350,UDVE,ULTRASSOM DOPPLER VENOSO,EXAM
351,UGT1,UGT1A1,EXAM
352,UPEL,ULTRASSOM PELVICO,EXAM
353,UREA,UREAPLASMA POR PCR,EXAM
354,UREI,UREIA,EXAM
355,UTRT,ULTRASSOM TRANSRETAL,EXAM
356,UTRV,ULTRASSOM TRANSVAGINAL,EXAM
357,VANA,VANADIO (50 MCG),INJE
358,VB12,VITAMINA B12,EXAM
359,VDRL,VDRL,EXAM
360,VDRX,VDR,EXAM
361,VHSX,VHS,EXAM
362,VITA,VITAMINA A,EXAM
363,VITC,VITAMINA C,EXAM
364,VITD,VITAMINA D,EXAM
365,VITE,VITAMINA E,EXAM
366,VITK,VITAMINA K1 (FITOMENADIONA) (10 MG),INJE
367,VKOR,VKORC1,EXAM
368,VTB1,VITAMINA B1 (TIAMINA) (100 MG),INJE
369,VTB2,VITAMINA B2 (RIBOFLAVINA) (50 MG),INJE
370,VTB3,VITAMINA B3 (NIACINAMIDA) (30 MG),INJE
371,VTB5,VITAMINA B5 (D-PANTENOL) (40 MG),INJE
372,VTB6,"VITAMINA B6 (PIRIDOXINA, CLORIDRATO) (100 MG)",INJE
373,ZINC,ZINCO,EXAM